Date,vix_open,vix_high,vix_low,vix_close
2018-07-06,14.99,15.45,13.34,13.37
2018-07-09,13.42,13.45,12.6,12.69
2018-07-10,12.52,13.21,11.93,12.64
2018-07-11,14.05,14.15,13.09,13.63
2018-07-12,13.07,13.33,12.42,12.58
2018-07-13,12.39,12.97,11.62,12.18
2018-07-16,12.46,12.97,12.13,12.83
2018-07-17,12.91,13.18,11.85,12.06
2018-07-18,11.87,12.47,11.44,12.1
2018-07-19,12.2,13.09,11.79,12.87
2018-07-20,13.0,13.58,12.49,12.86
2018-07-23,13.47,13.55,12.58,12.62
2018-07-24,12.61,13.21,11.66,12.41
2018-07-25,12.37,12.82,11.8,12.29
2018-07-26,12.45,12.53,11.78,12.14
2018-07-27,12.17,14.26,11.6,13.03
2018-07-30,13.63,14.46,12.98,14.26
2018-07-31,13.98,14.12,12.81,12.83
2018-08-01,13.09,13.63,12.45,13.15
2018-08-02,13.57,14.53,12.17,12.19
2018-08-03,12.43,12.46,11.07,11.64
2018-08-06,11.91,12.15,11.17,11.27
2018-08-07,11.12,11.24,10.52,10.93
2018-08-08,10.93,11.18,10.52,10.85
2018-08-09,10.94,11.31,10.17,11.27
2018-08-10,11.82,13.82,11.59,13.16
2018-08-13,14.5,15.02,12.95,14.78
2018-08-14,13.93,14.22,13.11,13.31
2018-08-15,13.52,16.86,13.44,14.64
2018-08-16,14.18,14.36,12.82,13.45
2018-08-17,13.18,13.96,12.4,12.64
2018-08-20,12.57,12.79,12.26,12.49
2018-08-21,12.47,12.89,12.09,12.86
2018-08-22,13.09,13.29,11.97,12.25
2018-08-23,12.03,12.68,11.65,12.41
2018-08-24,12.13,12.17,11.83,11.99
2018-08-27,12.37,12.48,12.02,12.16
2018-08-28,12.01,12.5,11.87,12.5
2018-08-29,12.34,12.55,12.09,12.25
2018-08-30,12.25,13.95,12.24,13.53
2018-08-31,13.54,14.03,12.82,12.86
2018-09-04,13.13,14.35,13.12,13.16
2018-09-05,13.69,14.3,13.23,13.91
2018-09-06,14.21,15.41,13.72,14.65
2018-09-07,14.72,15.63,14.31,14.88
2018-09-10,15.09,15.2,13.93,14.16
2018-09-11,13.96,14.92,13.21,13.22
2018-09-12,13.07,13.86,12.91,13.14
2018-09-13,12.91,12.91,12.3,12.37
2018-09-14,12.13,13.15,11.93,12.07
2018-09-17,12.72,13.75,12.32,13.68
2018-09-18,13.48,13.48,12.56,12.79
2018-09-19,12.61,12.77,11.66,11.75
2018-09-20,11.82,11.96,11.31,11.8
2018-09-21,11.76,12.03,11.1,11.68
2018-09-24,12.46,12.92,12.18,12.2
2018-09-25,12.28,12.6,11.8,12.42
2018-09-26,12.21,13.13,11.55,12.89
2018-09-27,12.77,13.0,11.94,12.41
2018-09-28,12.59,13.22,12.09,12.12
2018-10-01,11.99,12.4,11.57,12.0
2018-10-02,12.47,12.69,11.61,12.05
2018-10-03,11.66,12.14,11.34,11.61
2018-10-04,12.84,15.84,12.42,14.22
2018-10-05,14.29,17.36,11.72,14.82
2018-10-08,16.05,18.38,15.69,15.69
2018-10-09,16.12,17.49,15.27,15.95
2018-10-10,16.03,22.96,15.83,22.96
2018-10-11,23.07,28.84,20.65,24.98
2018-10-12,21.63,26.8,20.88,21.31
2018-10-15,21.97,22.89,19.47,21.3
2018-10-16,20.28,20.56,17.55,17.62
2018-10-17,17.06,19.55,17.06,17.4
2018-10-18,18.02,21.57,17.51,20.06
2018-10-19,19.24,21.08,18.39,19.89
2018-10-22,19.38,20.89,18.82,19.64
2018-10-23,22.18,24.66,20.18,20.71
2018-10-24,21.6,26.38,20.4,25.23
2018-10-25,24.78,24.78,22.06,24.22
2018-10-26,24.51,27.52,23.33,24.16
2018-10-29,24.48,27.86,22.01,24.7
2018-10-30,23.94,25.55,23.11,23.35
2018-10-31,22.72,22.8,20.39,21.23
2018-11-01,20.96,21.21,19.03,19.34
2018-11-02,18.52,21.61,18.05,19.51
2018-11-05,20.58,20.87,19.64,19.96
2018-11-06,19.84,20.6,19.69,19.91
2018-11-07,18.03,18.05,16.33,16.36
2018-11-08,16.18,17.2,16.09,16.72
2018-11-09,16.87,18.41,16.84,17.36
2018-11-12,17.26,20.71,17.25,20.45
2018-11-13,19.45,21.25,19.11,20.02
2018-11-14,20.52,22.36,19.3,21.25
2018-11-15,20.41,22.97,19.94,19.98
2018-11-16,20.04,21.36,18.1,18.14
2018-11-19,18.78,20.99,18.52,20.1
2018-11-20,20.76,23.81,20.37,22.48
2018-11-21,21.66,22.31,20.11,20.8
2018-11-23,21.23,22.65,20.65,21.52
2018-11-26,20.78,20.8,18.67,18.9
2018-11-27,19.41,19.93,18.7,19.02
2018-11-28,18.87,19.38,18.18,18.49
2018-11-29,18.65,20.48,18.59,18.79
2018-11-30,19.18,19.91,18.03,18.07
2018-12-03,16.04,17.28,15.94,16.44
2018-12-04,16.84,21.94,16.26,20.74
2018-12-06,23.53,25.94,20.94,21.19
2018-12-07,22.42,24.71,19.9,23.23
2018-12-10,23.95,25.94,22.5,22.64
2018-12-11,22.96,23.6,21.39,21.76
2018-12-12,21.91,21.91,20.5,21.46
2018-12-13,21.0,21.57,20.34,20.65
2018-12-14,21.57,22.47,20.95,21.63
2018-12-17,22.36,25.88,21.97,24.52
2018-12-18,24.68,26.14,23.64,25.58
2018-12-19,25.15,26.64,22.5,25.58
2018-12-20,26.09,30.3,24.68,28.38
2018-12-21,28.24,31.35,25.71,30.11
2018-12-24,29.29,36.1,29.16,36.07
2018-12-26,35.5,36.2,29.59,30.41
2018-12-27,31.2,33.8,29.66,29.96
2018-12-28,29.97,31.05,27.43,28.34
2018-12-31,27.59,27.64,25.33,25.42
2019-01-02,27.54,28.53,23.05,23.22
2019-01-03,25.68,26.6,24.05,25.45
2019-01-04,24.36,24.48,21.19,21.38
2019-01-07,22.06,22.71,20.91,21.4
2019-01-08,20.96,22.03,20.09,20.47
2019-01-09,20.44,22.8,19.48,19.98
2019-01-10,20.98,21.32,19.29,19.5
2019-01-11,19.68,20.16,18.12,18.19
2019-01-14,19.84,20.27,18.7,19.07
2019-01-15,18.53,19.2,17.98,18.6
2019-01-16,18.08,19.04,17.76,19.04
2019-01-17,19.51,19.72,17.85,18.06
2019-01-18,17.8,18.18,17.17,17.8
2019-01-22,18.53,21.15,18.2,20.8
2019-01-23,20.85,22.02,19.47,19.52
2019-01-24,19.69,20.25,18.63,18.89
2019-01-25,18.43,18.46,17.31,17.42
2019-01-28,18.56,20.42,18.42,18.87
2019-01-29,19.45,19.93,18.42,19.13
2019-01-30,19.15,19.31,17.54,17.66
2019-01-31,17.39,17.72,16.54,16.57
2019-02-01,16.63,16.83,16.08,16.14
2019-02-04,16.72,16.73,15.6,15.73
2019-02-05,15.79,15.94,15.04,15.57
2019-02-06,15.44,15.87,15.09,15.38
2019-02-07,15.66,17.89,15.51,16.37
2019-02-08,16.81,17.63,15.62,15.72
2019-02-11,16.17,16.5,15.34,15.97
2019-02-12,15.23,15.65,14.95,15.43
2019-02-13,15.46,15.91,15.0,15.65
2019-02-14,15.61,17.27,15.3,16.22
2019-02-15,16.82,16.82,14.79,14.91
2019-02-19,15.65,16.16,14.64,14.88
2019-02-20,14.92,15.19,13.99,14.02
2019-02-21,14.0,15.17,13.85,14.46
2019-02-22,14.46,14.47,13.51,13.51
2019-02-25,13.91,14.9,13.44,14.85
2019-02-26,15.16,15.28,14.52,15.17
2019-02-27,15.53,16.17,14.7,14.7
2019-02-28,15.17,15.24,14.39,14.78
2019-03-01,14.57,14.84,13.41,13.57
2019-03-04,13.77,16.98,13.38,14.63
2019-03-05,14.52,15.39,14.26,14.74
2019-03-06,14.91,16.11,14.74,15.74
2019-03-07,16.33,17.81,15.54,16.59
2019-03-08,17.38,18.33,16.02,16.05
2019-03-11,16.28,16.43,14.33,14.33
2019-03-12,13.97,14.7,13.61,13.77
2019-03-13,14.0,14.05,13.25,13.41
2019-03-14,13.35,13.84,13.16,13.5
2019-03-15,13.21,13.28,12.5,12.88
2019-03-18,13.13,13.8,13.0,13.1
2019-03-19,12.89,13.77,12.37,13.56
2019-03-20,13.54,14.3,13.05,13.91
2019-03-21,14.11,14.56,13.26,13.63
2019-03-22,13.77,17.52,13.62,16.48
2019-03-25,17.76,17.85,16.26,16.33
2019-03-26,16.22,16.3,14.67,14.68
2019-03-27,14.52,16.71,14.51,15.15
2019-03-28,15.38,15.62,14.41,14.43
2019-03-29,14.19,14.43,13.64,13.71
2019-04-01,13.9,14.01,13.32,13.4
2019-04-02,13.62,13.68,13.13,13.36
2019-04-03,13.06,14.27,12.85,13.74
2019-04-04,13.84,14.03,13.4,13.58
2019-04-05,13.46,13.47,12.17,12.82
2019-04-08,13.55,13.77,13.1,13.18
2019-04-09,13.46,14.39,13.31,14.28
2019-04-10,14.09,14.29,13.27,13.3
2019-04-11,13.37,13.58,12.91,13.02
2019-04-12,12.96,12.96,11.95,12.01
2019-04-15,12.46,13.14,12.24,12.32
2019-04-16,12.26,12.47,11.85,12.18
2019-04-17,12.12,13.02,11.03,12.6
2019-04-18,12.8,13.12,12.02,12.09
2019-04-22,13.21,13.36,12.38,12.42
2019-04-23,12.66,12.69,12.08,12.28
2019-04-24,12.53,13.23,12.26,13.14
2019-04-25,13.29,14.3,12.81,13.25
2019-04-26,13.44,13.62,12.49,12.73
2019-04-29,13.04,13.27,12.65,13.11
2019-04-30,13.11,14.05,12.88,13.12
2019-05-01,12.86,14.83,12.74,14.8
2019-05-02,14.35,15.92,13.8,14.42
2019-05-03,14.11,14.15,12.8,12.87
2019-05-06,12.89,18.8,12.89,15.44
2019-05-07,15.9,21.84,15.8,19.32
2019-05-08,18.95,21.74,18.29,19.4
2019-05-09,21.4,23.38,18.87,19.1
2019-05-10,18.79,20.19,15.57,16.04
2019-05-13,18.62,21.32,18.35,20.55
2019-05-14,19.4,19.65,17.45,18.06
2019-05-15,17.57,19.15,16.41,16.44
2019-05-16,16.69,17.13,15.16,15.29
2019-05-17,15.89,16.81,14.86,15.96
2019-05-20,15.88,17.63,15.46,16.31
2019-05-21,15.86,16.22,14.79,14.95
2019-05-22,15.06,15.44,14.42,14.75
2019-05-23,15.93,18.05,15.28,16.92
2019-05-24,16.34,16.52,15.52,15.85
2019-05-28,16.55,17.7,15.9,17.5
2019-05-29,18.55,19.04,17.62,17.9
2019-05-30,17.47,18.11,16.72,17.3
2019-05-31,19.05,19.72,18.01,18.71
2019-06-03,19.41,19.75,18.16,18.86
2019-06-04,18.74,18.74,16.97,16.97
2019-06-05,17.06,17.49,16.04,16.09
2019-06-06,16.25,16.54,15.36,15.93
2019-06-07,15.65,16.44,15.33,16.3
2019-06-10,16.3,16.47,15.84,15.94
2019-06-11,15.84,16.7,15.5,15.99
2019-06-12,16.26,16.43,15.78,15.91
2019-06-13,16.16,16.21,15.61,15.82
2019-06-14,16.0,16.4,15.21,15.28
2019-06-17,15.65,15.76,15.24,15.35
2019-06-18,14.89,15.54,14.62,15.15
2019-06-19,15.05,15.71,14.15,14.33
2019-06-20,14.04,16.03,13.19,14.75
2019-06-21,14.74,15.48,14.42,15.4
2019-06-24,15.46,15.56,15.23,15.26
2019-06-25,15.43,16.68,15.1,16.28
2019-06-26,16.1,16.6,15.47,16.21
2019-06-27,15.66,16.4,15.66,15.82
2019-06-28,15.7,16.13,15.08,15.08
2019-07-01,13.85,14.64,13.8,14.06
2019-07-02,14.16,14.3,12.9,12.93
2019-07-03,13.18,13.19,12.56,12.57
2019-07-05,13.0,14.47,12.04,13.28
2019-07-08,13.73,14.44,13.64,13.96
2019-07-09,14.47,14.71,13.99,14.09
2019-07-10,14.38,14.69,12.98,13.03
2019-07-11,13.01,13.33,12.39,12.93
2019-07-12,12.76,12.82,12.28,12.39
2019-07-15,12.58,13.02,12.49,12.68
2019-07-16,12.61,13.14,12.28,12.86
2019-07-17,12.62,13.97,12.24,13.97
2019-07-18,14.45,14.5,13.19,13.53
2019-07-19,13.31,14.45,13.09,14.45
2019-07-22,14.55,14.7,13.42,13.53
2019-07-23,13.42,13.52,12.55,12.61
2019-07-24,12.8,13.1,11.98,12.07
2019-07-25,12.24,13.54,11.69,12.74
2019-07-26,12.58,12.72,12.01,12.16
2019-07-29,12.15,13.17,12.15,12.83
2019-07-30,12.87,14.18,12.87,13.94
2019-07-31,13.83,16.55,13.46,16.12
2019-08-01,15.41,19.46,13.73,17.87
2019-08-02,17.69,20.11,17.04,17.61
2019-08-05,19.96,24.81,19.91,24.59
2019-08-06,22.29,22.87,19.77,20.17
2019-08-07,20.7,23.67,18.94,19.49
2019-08-08,19.36,19.89,16.82,16.91
2019-08-09,18.14,19.44,17.31,17.97
2019-08-12,17.87,21.26,17.77,21.09
2019-08-13,21.28,21.64,17.52,17.52
2019-08-14,17.81,22.71,17.75,22.1
2019-08-15,21.58,24.1,20.78,21.18
2019-08-16,20.48,20.5,18.41,18.47
2019-08-19,17.93,18.22,16.52,16.88
2019-08-20,16.78,17.7,16.45,17.5
2019-08-21,17.01,17.04,15.51,15.8
2019-08-22,16.12,17.68,15.63,16.68
2019-08-23,16.15,21.07,16.04,19.87
2019-08-26,20.34,21.33,19.06,19.32
2019-08-27,20.18,21.04,18.49,20.31
2019-08-28,20.55,21.64,19.1,19.35
2019-08-29,19.02,19.2,17.6,17.88
2019-08-30,17.94,19.18,17.09,18.98
2019-09-03,20.96,21.15,19.41,19.66
2019-09-04,18.23,18.83,17.26,17.33
2019-09-05,16.92,17.05,15.45,16.27
2019-09-06,15.92,16.06,14.91,15.0
2019-09-09,15.26,16.13,14.95,15.27
2019-09-10,15.53,16.52,15.11,15.2
2019-09-11,15.33,15.52,14.55,14.61
2019-09-12,14.69,14.94,13.85,14.22
2019-09-13,14.16,14.31,13.51,13.74
2019-09-16,14.89,15.29,14.5,14.67
2019-09-17,14.92,15.03,14.4,14.44
2019-09-18,14.61,15.8,13.8,13.95
2019-09-19,14.66,14.66,13.31,14.05
2019-09-20,13.94,15.84,13.35,15.32
2019-09-23,15.35,16.0,14.71,14.91
2019-09-24,14.77,17.62,14.33,17.05
2019-09-25,17.05,18.45,15.69,15.96
2019-09-26,16.23,17.09,15.35,16.07
2019-09-27,15.77,18.69,15.15,17.22
2019-09-30,17.23,17.35,16.2,16.24
2019-10-01,16.02,18.62,15.79,18.56
2019-10-02,18.75,21.46,18.75,20.56
2019-10-03,20.11,21.44,19.03,19.12
2019-10-04,19.42,19.97,16.97,17.04
2019-10-07,18.27,18.52,16.44,17.86
2019-10-08,17.61,20.38,17.42,20.28
2019-10-09,19.94,20.0,17.77,18.64
2019-10-10,19.28,19.8,17.56,17.57
2019-10-11,17.35,17.44,15.11,15.58
2019-10-14,15.66,16.5,14.51,14.57
2019-10-15,13.94,14.43,13.39,13.54
2019-10-16,13.94,14.26,13.6,13.68
2019-10-17,13.79,14.18,13.31,13.79
2019-10-18,14.2,15.16,13.78,14.25
2019-10-21,14.24,14.63,14.0,14.0
2019-10-22,13.99,14.61,13.7,14.46
2019-10-23,14.83,15.12,14.01,14.01
2019-10-24,13.98,14.34,13.4,13.71
2019-10-25,13.53,13.79,12.62,12.65
2019-10-28,13.01,13.14,12.66,13.11
2019-10-29,13.16,13.52,13.07,13.2
2019-10-30,13.23,13.77,12.27,12.33
2019-10-31,12.21,13.95,12.19,13.22
2019-11-01,12.99,13.12,12.25,12.3
2019-11-04,12.68,13.13,12.44,12.83
2019-11-05,12.85,13.28,12.25,13.1
2019-11-06,13.18,13.39,12.6,12.62
2019-11-07,12.59,12.89,12.26,12.73
2019-11-08,12.98,13.05,12.0,12.07
2019-11-11,13.15,13.49,12.66,12.69
2019-11-12,12.64,13.1,12.36,12.68
2019-11-13,12.91,13.9,12.88,13.0
2019-11-14,13.16,13.81,12.93,13.05
2019-11-15,12.95,12.97,11.92,12.05
2019-11-18,12.39,13.1,12.32,12.46
2019-11-19,12.33,13.01,12.16,12.86
2019-11-20,13.42,14.17,12.61,12.78
2019-11-21,13.35,13.86,12.49,13.13
2019-11-22,12.82,13.25,12.33,12.34
2019-11-25,12.51,12.59,11.73,11.87
2019-11-26,11.88,12.04,11.42,11.54
2019-11-27,11.55,11.79,11.44,11.75
2019-11-29,12.5,12.83,12.12,12.62
2019-12-02,12.69,15.27,12.55,14.91
2019-12-03,14.68,17.99,14.61,15.96
2019-12-04,16.38,16.4,14.12,14.8
2019-12-05,14.46,15.37,14.17,14.52
2019-12-06,14.37,14.47,13.19,13.62
2019-12-09,14.25,16.07,12.25,15.86
2019-12-10,15.8,16.9,14.93,15.68
2019-12-11,15.57,15.97,14.98,14.99
2019-12-12,14.94,15.55,13.6,13.94
2019-12-13,13.18,14.35,12.54,12.63
2019-12-16,12.47,12.53,11.71,12.14
2019-12-17,12.23,12.47,11.9,12.29
2019-12-18,12.24,12.7,11.93,12.58
2019-12-19,12.55,12.78,12.43,12.5
2019-12-20,12.55,12.61,12.04,12.51
2019-12-23,12.81,12.9,12.41,12.61
2019-12-24,12.65,12.84,12.56,12.67
2019-12-26,12.74,12.75,11.72,12.65
2019-12-27,12.61,13.72,11.89,13.43
2019-12-30,13.74,15.14,13.44,14.82
2019-12-31,14.84,15.39,13.75,13.78
2020-01-02,13.46,13.72,12.42,12.47
2020-01-03,15.01,16.2,13.13,14.02
2020-01-06,15.45,16.39,13.54,13.85
2020-01-07,13.84,14.46,13.39,13.79
2020-01-08,15.16,15.24,12.83,13.45
2020-01-09,12.95,13.24,12.53,12.54
2020-01-10,12.42,12.87,12.09,12.56
2020-01-13,12.84,13.09,12.32,12.32
2020-01-14,12.72,13.82,12.05,12.39
2020-01-15,12.79,12.83,11.95,12.42
2020-01-16,12.2,12.42,11.78,12.32
2020-01-17,12.21,12.48,11.75,12.1
2020-01-21,13.23,13.33,12.32,12.85
2020-01-22,12.45,13.01,12.31,12.91
2020-01-23,13.26,14.15,12.94,12.98
2020-01-24,12.75,15.98,12.62,14.56
2020-01-27,17.42,19.02,16.82,18.23
2020-01-28,16.94,18.03,15.69,16.28
2020-01-29,15.68,16.65,14.94,16.39
2020-01-30,17.82,18.39,15.3,15.49
2020-01-31,16.25,19.99,16.18,18.84
